dates,reachpermillion
2016-10-28,2110
2016-10-29,2280
2016-10-30,2770
2016-10-31,2200
2016-11-01,2290
2016-11-02,2280
2016-11-03,2200
2016-11-04,2210
2016-11-05,2510
2016-11-06,2690
2016-11-07,2340
2016-11-08,2100
2016-11-09,1730
2016-11-10,2920
2016-11-11,3650
2016-11-12,3460
2016-11-13,3350
2016-11-14,2950
2016-11-15,2740
2016-11-16,2780
2016-11-17,3070
2016-11-18,3300
2016-11-19,3890
2016-11-20,4380
2016-11-21,4470
2016-11-22,4880
2016-11-23,5380
2016-11-24,9900
2016-11-25,13000
2016-11-26,7680
2016-11-27,6640
2016-11-28,7700
2016-11-29,4790
2016-11-30,3010
2016-12-01,2730
2016-12-02,2760
2016-12-03,3310
2016-12-04,3670
2016-12-05,2930
2016-12-06,2750
2016-12-07,2720
2016-12-08,2730
2016-12-09,2500
2016-12-10,2960
2016-12-11,3120
2016-12-12,2820
2016-12-13,2670
2016-12-14,2550
2016-12-15,2430
2016-12-16,2660
2016-12-17,3030
2016-12-18,3230
2016-12-19,3150
2016-12-20,2910
2016-12-21,2870
2016-12-22,3050
2016-12-23,2940
2016-12-24,2840
2016-12-25,2950
2016-12-26,3950
2016-12-27,3290
2016-12-28,2800
2016-12-29,2780
2016-12-30,2810
2016-12-31,2700
2017-01-01,2560
2017-01-02,2510
2017-01-03,2100
2017-01-04,1970
2017-01-05,2190
2017-01-06,1930
2017-01-07,2310
2017-01-08,2370
2017-01-09,1900
2017-01-10,1810
2017-01-11,1800
2017-01-12,1890
2017-01-13,2380
2017-01-14,2630
2017-01-15,2810
2017-01-16,2450
2017-01-17,2000
2017-01-18,1980
2017-01-19,1910
2017-01-20,1920
2017-01-21,2440
2017-01-22,2430
2017-01-23,2030
2017-01-24,1710
2017-01-25,1720
2017-01-26,1570
2017-01-27,1690
2017-01-28,2040
2017-01-29,1900
2017-01-30,1620
2017-01-31,1580
2017-02-01,1470
2017-02-02,1470
2017-02-03,1520
2017-02-04,1830
2017-02-05,1740
2017-02-06,1510
2017-02-07,1470
2017-02-08,1400
2017-02-09,1420
2017-02-10,1570
2017-02-11,1860
2017-02-12,1900
2017-02-13,1670
2017-02-14,1510
2017-02-15,1580
2017-02-16,1870
2017-02-17,1940
2017-02-18,2670
2017-02-19,2650
2017-02-20,2510
2017-02-21,2050
2017-02-22,1960
2017-02-23,2070
2017-02-24,2140
2017-02-25,2310
2017-02-26,2400
2017-02-27,2180
2017-02-28,1980
2017-03-01,1890
2017-03-02,2350
2017-03-03,2780
2017-03-04,2770
2017-03-05,2730
2017-03-06,2410
2017-03-07,2170
2017-03-08,2140
2017-03-09,2070
2017-03-10,2220
2017-03-11,2470
2017-03-12,2490
2017-03-13,2260
2017-03-14,2320
2017-03-15,2040
2017-03-16,2140
2017-03-17,2200
2017-03-18,2490
2017-03-19,2490
2017-03-20,2290
2017-03-21,2220
2017-03-22,2100
2017-03-23,2000
2017-03-24,2070
2017-03-25,2450
2017-03-26,2450
2017-03-27,2080
2017-03-28,1990
2017-03-29,2260
2017-03-30,2030
2017-03-31,2220
2017-04-01,2280
2017-04-02,2410
2017-04-03,2170
2017-04-04,2130
2017-04-05,1920
2017-04-06,1890
2017-04-07,1960
2017-04-08,2190
2017-04-09,2360
2017-04-10,2040
2017-04-11,1970
2017-04-12,1920
2017-04-13,1760
2017-04-14,2050
2017-04-15,2230
2017-04-16,2380
2017-04-17,2250
2017-04-18,2010
2017-04-19,1940
2017-04-20,1990
2017-04-21,2090
2017-04-22,2420
2017-04-23,2330
2017-04-24,2190
2017-04-25,1970
2017-04-26,1490
2017-04-27,1900
2017-04-28,1980
2017-04-29,2130
2017-04-30,2290
2017-05-01,2100
2017-05-02,1950
2017-05-03,2170
2017-05-04,2010
2017-05-05,1980
2017-05-06,2140
2017-05-07,2410
2017-05-08,2210
2017-05-09,2020
2017-05-10,1990
2017-05-11,2010
2017-05-12,1930
2017-05-13,2240
2017-05-14,2300
2017-05-15,2100
2017-05-16,1920
2017-05-17,1990
2017-05-18,1960
2017-05-19,1860
2017-05-20,2150
2017-05-21,2410
2017-05-22,2180
2017-05-23,2000
2017-05-24,1940
2017-05-25,1950
2017-05-26,2230
2017-05-27,2470
2017-05-28,2730
2017-05-29,2580
2017-05-30,2090
2017-05-31,2100
2017-06-01,2050
2017-06-02,2090
2017-06-03,2210
2017-06-04,2430
2017-06-05,2220
2017-06-06,2150
2017-06-07,2050
2017-06-08,2110
2017-06-09,2230
2017-06-10,2300
2017-06-11,2450
2017-06-12,2390
2017-06-13,2290
2017-06-14,2490
2017-06-15,2380
2017-06-16,2320
2017-06-17,2560
2017-06-18,2500
2017-06-19,2520
2017-06-20,2290
2017-06-21,2190
2017-06-22,2110
2017-06-23,2350
2017-06-24,2290
2017-06-25,2560
2017-06-26,2450
2017-06-27,2390
2017-06-28,2360
2017-06-29,2220
2017-06-30,2370
2017-07-01,2580
2017-07-02,2720
2017-07-03,2670
2017-07-04,2670
2017-07-05,2380
2017-07-06,2470
2017-07-07,2310
2017-07-08,2400
2017-07-09,2630
2017-07-10,2420
2017-07-11,3030
2017-07-12,2540
2017-07-13,2320
2017-07-14,2210
2017-07-15,2280
2017-07-16,2540
2017-07-17,2280
2017-07-18,2320
2017-07-19,2300
2017-07-20,2530
2017-07-21,2820
2017-07-22,2780
2017-07-23,2710
2017-07-24,2600
2017-07-25,2380
2017-07-26,2270
2017-07-27,2250
2017-07-28,2280
2017-07-29,2370
2017-07-30,2440
2017-07-31,2310
2017-08-01,2290
2017-08-02,2230
2017-08-03,2390
2017-08-04,2430
2017-08-05,2560
2017-08-06,2590
2017-08-07,2360
2017-08-08,2220
2017-08-09,2170
2017-08-10,2250
2017-08-11,2380
2017-08-12,2590
2017-08-13,2540
2017-08-14,2260
2017-08-15,2160
2017-08-16,2190
2017-08-17,2290
2017-08-18,2500
2017-08-19,3000
2017-08-20,3050
2017-08-21,2460
2017-08-22,2870
2017-08-23,2340
2017-08-24,2310
2017-08-25,2330
2017-08-26,2340
2017-08-27,2380
2017-08-28,2130
2017-08-29,2280
2017-08-30,2130
2017-08-31,2110
2017-09-01,2220
2017-09-02,2590
2017-09-03,2780
2017-09-04,2590
2017-09-05,2200
2017-09-06,2070
2017-09-07,2040
2017-09-08,2040
2017-09-09,2190
2017-09-10,2180
2017-09-11,2080
2017-09-12,2140
2017-09-13,2140
2017-09-14,2090
2017-09-15,2230
2017-09-16,2360
2017-09-17,2340
2017-09-18,2040
2017-09-19,1890
2017-09-20,2030
2017-09-21,1820
2017-09-22,1980
2017-09-23,2310
2017-09-24,2230
2017-09-25,2050
2017-09-26,1990
2017-09-27,1950
2017-09-28,2110
2017-09-29,2700
2017-09-30,2580
2017-10-01,2450
2017-10-02,2170
2017-10-03,2200
2017-10-04,2220
2017-10-05,2160
2017-10-06,2190
2017-10-07,2370
2017-10-08,2600
2017-10-09,2340
2017-10-10,2040
2017-10-11,2000
2017-10-12,2170
2017-10-13,2070
2017-10-14,2220
2017-10-15,2260
2017-10-16,2160
2017-10-17,2090
2017-10-18,2170
2017-10-19,2120
2017-10-20,2100
2017-10-21,2260
2017-10-22,2370
2017-10-23,2340
2017-10-24,2110
2017-10-25,2100
2017-10-26,2210
2017-10-27,2340
2017-10-28,2230
2017-10-29,2450
2017-10-30,2090
2017-10-31,1930
2017-11-01,1940
2017-11-02,2060
2017-11-03,2470
2017-11-04,2530
2017-11-05,2710
2017-11-06,2480
2017-11-07,2440
2017-11-08,3500
2017-11-09,3420
2017-11-10,3360
2017-11-11,3400
2017-11-12,3400
2017-11-13,2910
2017-11-14,2740
2017-11-15,2850
2017-11-16,3040
2017-11-17,2970
2017-11-18,3360
2017-11-19,4140
2017-11-20,4190
2017-11-21,4620
2017-11-22,5090
2017-11-23,9000
2017-11-24,11900
2017-11-25,7170
2017-11-26,5810
2017-11-27,7960
2017-11-28,4990
2017-11-29,3150
2017-11-30,2960
2017-12-01,2950
2017-12-02,3110
2017-12-03,3390
2017-12-04,3070
2017-12-05,2950
2017-12-06,2670
2017-12-07,2870
2017-12-08,2830
2017-12-09,3100
2017-12-10,3200
2017-12-11,3010
2017-12-12,2850
2017-12-13,2750
2017-12-14,2890
2017-12-15,2870
2017-12-16,3170
2017-12-17,3470
2017-12-18,3150
2017-12-19,3140
2017-12-20,3080
2017-12-21,3230
2017-12-22,3160
2017-12-23,3220
2017-12-24,2990
2017-12-25,3210
2017-12-26,3880
2017-12-27,3250
2017-12-28,3210
2017-12-29,2990
2017-12-30,2890
2017-12-31,2630
2018-01-01,2480
2018-01-02,2810
2018-01-03,2540
2018-01-04,2340
2018-01-05,2310
2018-01-06,2380
2018-01-07,2640
2018-01-08,2280
2018-01-09,2170
2018-01-10,2170
2018-01-11,2090
2018-01-12,2290
2018-01-13,2490
2018-01-14,2410
2018-01-15,2410
2018-01-16,2120
2018-01-17,2040
2018-01-18,2150
2018-01-19,2110
2018-01-20,2290
2018-01-21,2400
2018-01-22,2070
2018-01-23,2050
2018-01-24,2010
2018-01-25,2130
2018-01-26,2220
2018-01-27,2290
2018-01-28,2320
2018-01-29,2080
2018-01-30,2010
2018-01-31,1870
2018-02-01,1990
2018-02-02,2080
2018-02-03,2330
2018-02-04,2340
2018-02-05,1960
2018-02-06,1930
2018-02-07,1870
2018-02-08,1900
2018-02-09,2050
2018-02-10,2110
2018-02-11,1960
2018-02-12,2110
2018-02-13,1920
2018-02-14,1790
2018-02-15,2020
2018-02-16,2100
2018-02-17,2300
2018-02-18,2540
2018-02-19,2250
2018-02-20,2010
2018-02-21,1980
2018-02-22,1920
2018-02-23,1910
2018-02-24,2110
2018-02-25,2340
2018-02-26,1960
2018-02-27,1950
2018-02-28,1880
2018-03-01,1920
2018-03-02,2020
2018-03-03,2170
2018-03-04,2250
2018-03-05,1950
2018-03-06,1840
2018-03-07,1680
2018-03-08,1830
2018-03-09,1830
2018-03-10,2110
2018-03-11,2160
2018-03-12,1850
2018-03-13,1890
2018-03-14,1800
2018-03-15,1760
2018-03-16,1770
2018-03-17,2010
2018-03-18,2200
2018-03-19,1920
2018-03-20,1770
2018-03-21,1920
2018-03-22,1860
2018-03-23,1920
2018-03-24,2030
2018-03-25,2210
2018-03-26,1940
2018-03-27,2000
2018-03-28,2140
2018-03-29,1900
2018-03-30,2040
2018-03-31,2110
2018-04-01,2160
2018-04-02,2040
2018-04-03,1980
2018-04-04,1860
2018-04-05,1770
2018-04-06,1800
2018-04-07,2060
2018-04-08,2070
2018-04-09,1890
2018-04-10,1810
2018-04-11,1700
2018-04-12,1890
2018-04-13,1780
2018-04-14,1850
2018-04-15,2000
2018-04-16,1810
2018-04-17,1740
2018-04-18,1840
2018-04-19,1740
2018-04-20,1770
2018-04-21,1830
2018-04-22,2030
2018-04-23,1820
2018-04-24,1750
2018-04-25,1780
2018-04-26,1660
2018-04-27,1740
2018-04-28,1950
2018-04-29,2000
2018-04-30,2010
2018-05-01,1980
2018-05-02,1790
2018-05-03,1700
2018-05-04,1820
2018-05-05,1970
2018-05-06,2020
2018-05-07,1910
2018-05-08,1780
2018-05-09,1790
2018-05-10,1880
2018-05-11,1830
2018-05-12,2140
2018-05-13,2120
2018-05-14,1850
2018-05-15,1850
2018-05-16,1960
2018-05-17,1930
2018-05-18,1830
2018-05-19,2000
2018-05-20,2250
2018-05-21,2000
2018-05-22,1920
2018-05-23,1910
2018-05-24,1880
2018-05-25,2070
2018-05-26,2280
2018-05-27,2530
2018-05-28,2400
2018-05-29,2040
2018-05-30,1940
2018-05-31,1820
2018-06-01,1740
2018-06-02,1930
2018-06-03,2130
2018-06-04,1970
2018-06-05,1940
2018-06-06,1810
2018-06-07,1810
2018-06-08,1980
2018-06-09,2060
2018-06-10,2080
2018-06-11,2200
2018-06-12,2170
2018-06-13,2100
2018-06-14,2050
2018-06-15,2000
2018-06-16,2130
2018-06-17,2250
2018-06-18,2120
2018-06-19,2090
2018-06-20,1900
2018-06-21,1870
2018-06-22,1930
2018-06-23,2010
2018-06-24,2120
2018-06-25,2120
2018-06-26,1950
2018-06-27,1940
2018-06-28,1960
2018-06-29,2310
2018-06-30,2430
2018-07-01,2590
2018-07-02,2340
2018-07-03,2270
2018-07-04,2400
2018-07-05,2190
2018-07-06,2070
2018-07-07,2200
2018-07-08,2320
2018-07-09,2120
2018-07-10,2010
2018-07-11,1910
2018-07-12,2150
2018-07-13,2160
2018-07-14,2180
2018-07-15,2320
2018-07-16,2880
2018-07-17,2840
2018-07-18,2320
2018-07-19,2140
2018-07-20,2130
2018-07-21,2360
2018-07-22,2280
2018-07-23,2220
2018-07-24,2230
2018-07-25,2060
2018-07-26,2410
2018-07-27,2580
2018-07-28,2580
2018-07-29,2600
2018-07-30,2280
2018-07-31,2280
2018-08-01,2080
2018-08-02,2040
2018-08-03,2150
2018-08-04,2310
2018-08-05,2290
2018-08-06,2220
2018-08-07,2200
2018-08-08,2240
2018-08-09,2190
2018-08-10,2080
2018-08-11,2170
2018-08-12,2390
2018-08-13,2360
2018-08-14,2300
2018-08-15,2100
2018-08-16,2140
2018-08-17,2260
2018-08-18,2520
2018-08-19,2410
2018-08-20,2250
2018-08-21,2130
2018-08-22,2150
2018-08-23,2010
2018-08-24,2300
2018-08-25,2250
2018-08-26,2380
2018-08-27,2220
2018-08-28,2200
2018-08-29,2110
2018-08-30,2070
2018-08-31,2360
2018-09-01,2530
2018-09-02,2790
2018-09-03,2610
2018-09-04,2130
2018-09-05,1970
2018-09-06,2130
2018-09-07,1980
2018-09-08,2200
2018-09-09,2210
2018-09-10,1950
2018-09-11,1910
2018-09-12,1850
2018-09-13,1960
2018-09-14,2120
2018-09-15,2100
2018-09-16,1660
2018-09-17,2050
2018-09-18,1990
2018-09-19,2050
2018-09-20,2080
2018-09-21,2120
2018-09-22,2230
2018-09-23,1720
2018-09-24,2150
2018-09-25,1960
2018-09-26,1980
2018-09-27,1850
2018-09-28,1930
2018-09-29,2050
2018-09-30,2130
2018-10-01,1950
2018-10-02,1850
2018-10-03,2080
2018-10-04,1930
2018-10-05,1900
2018-10-06,2120
2018-10-07,2070
2018-10-08,2100
2018-10-09,2000
2018-10-10,1970
2018-10-11,2070
2018-10-12,2040
2018-10-13,2310
2018-10-14,2230
2018-10-15,2170
2018-10-16,1920
2018-10-17,1910
2018-10-18,2040
2018-10-19,2020
2018-10-20,2230
2018-10-21,2200
2018-10-22,2120
2018-10-23,2010
2018-10-24,1860
2018-10-25,2130
2018-10-26,2240
2018-10-27,2390
2018-10-28,2260
2018-10-29,2120
2018-10-30,2080
2018-10-31,2120
2018-11-01,2130
2018-11-02,2110
2018-11-03,2300
2018-11-04,2520
2018-11-05,2220
2018-11-06,2240
2018-11-07,2300
2018-11-08,2990
2018-11-09,3100
2018-11-10,2790
2018-11-11,3320
2018-11-12,3190
2018-11-13,2830
2018-11-14,2870
2018-11-15,2960
2018-11-16,3180
2018-11-17,3410
2018-11-18,4110
2018-11-19,4340
2018-11-20,4390
2018-11-21,4850
2018-11-22,8250
2018-11-23,11200
2018-11-24,6640
2018-11-25,5370
2018-11-26,7100
2018-11-27,4740
2018-11-28,3000
2018-11-29,2940
2018-11-30,2540
2018-12-01,2710
2018-12-02,2700
2018-12-03,2370
2018-12-04,2330
2018-12-05,2320
2018-12-06,2400
2018-12-07,2550
2018-12-08,2620
2018-12-09,2620
2018-12-10,2560
2018-12-11,2380
2018-12-12,1980
2018-12-13,2370
2018-12-14,2480
2018-12-15,2810
2018-12-16,2850
2018-12-17,2680
2018-12-18,2620
2018-12-19,2630
2018-12-20,2650
2018-12-21,2600
2018-12-22,3000
2018-12-23,2960
2018-12-24,2760
2018-12-25,2890
2018-12-26,3260
2018-12-27,3030
2018-12-28,2850
2018-12-29,2580
2018-12-30,2640
2018-12-31,2470
2019-01-01,2480
2019-01-02,2330
2019-01-03,2240
2019-01-04,2270
2019-01-05,2170
2019-01-06,2180
2019-01-07,1970
2019-01-08,2000
2019-01-09,1810
2019-01-10,1860
2019-01-11,1920
2019-01-12,2230
2019-01-13,2160
2019-01-14,1870
2019-01-15,1910
2019-01-16,1860
2019-01-17,1770
2019-01-18,1890
2019-01-19,2090
2019-01-20,2240
2019-01-21,2120
2019-01-22,1940
2019-01-23,1870
2019-01-24,1900
2019-01-25,1940
2019-01-26,2120
2019-01-27,2210
2019-01-28,2000
2019-01-29,1920
2019-01-30,1920
2019-01-31,1690
2019-02-01,1750
2019-02-02,1940
2019-02-03,1930
2019-02-04,1780
2019-02-05,1700
2019-02-06,1710
2019-02-07,1680
2019-02-08,1700
2019-02-09,1880
2019-02-10,1920
2019-02-11,1730
2019-02-12,1680
2019-02-13,1680
2019-02-14,1820
2019-02-15,1720
2019-02-16,1860
2019-02-17,2110
2019-02-18,2030
2019-02-19,1780
2019-02-20,1760
2019-02-21,1750
2019-02-22,1740
2019-02-23,1900
2019-02-24,2010
2019-02-25,1690
2019-02-26,1700
2019-02-27,1710
2019-02-28,1620
2019-03-01,1700
2019-03-02,1940
2019-03-03,1860
2019-03-04,1730
2019-03-05,1610
2019-03-06,1550
2019-03-07,1600
2019-03-08,1630
2019-03-09,1870
2019-03-10,2040
2019-03-11,1810
2019-03-12,1710
2019-03-13,1550
2019-03-14,1640
2019-03-15,1590
2019-03-16,1830
2019-03-17,1870
2019-03-18,1620
2019-03-19,1620
2019-03-20,1590
2019-03-21,1710
2019-03-22,1780
2019-03-23,1930
2019-03-24,1790
2019-03-25,1650
2019-03-26,1630
2019-03-27,1690
2019-03-28,1620
2019-03-29,1660
2019-03-30,1930
2019-03-31,1930
2019-04-01,1640
2019-04-02,1600
2019-04-03,1500
2019-04-04,1520
2019-04-05,1750
2019-04-06,1700
2019-04-07,1900
2019-04-08,1650
2019-04-09,1550
2019-04-10,1540
2019-04-11,1640
2019-04-12,1680
2019-04-13,1840
2019-04-14,1840
2019-04-15,1610
2019-04-16,1620
2019-04-17,1680
2019-04-18,1640
2019-04-19,1830
2019-04-20,1900
2019-04-21,1910
2019-04-22,1680
2019-04-23,1650
2019-04-24,1650
2019-04-25,1580
2019-04-26,1710
2019-04-27,1770
2019-04-28,1800
2019-04-29,1710
2019-04-30,1750
2019-05-01,1650
2019-05-02,1660
2019-05-03,1640
2019-05-04,1750
2019-05-05,1920
2019-05-06,1620
2019-05-07,1610
2019-05-08,1710
2019-05-09,1850
2019-05-10,1860
2019-05-11,2100
2019-05-12,2060
2019-05-13,1720
2019-05-14,1740
2019-05-15,1710
2019-05-16,1770
2019-05-17,1770
2019-05-18,1850
2019-05-19,2050
2019-05-20,1740
2019-05-21,1750
2019-05-22,1690
2019-05-23,1690
2019-05-24,1930
2019-05-25,2160
2019-05-26,2440
2019-05-27,2190
2019-05-28,1790
2019-05-29,1740
2019-05-30,1720
2019-05-31,1730
2019-06-01,2020
2019-06-02,2010
2019-06-03,1890
2019-06-04,1810
2019-06-05,1790
2019-06-06,1760
2019-06-07,1890
2019-06-08,2150
2019-06-09,2260
2019-06-10,2070
2019-06-11,2010
2019-06-12,2030
2019-06-13,1930
2019-06-14,1930
2019-06-15,2070
2019-06-16,2100
2019-06-17,2010
2019-06-18,1890
2019-06-19,2020
2019-06-20,1890
2019-06-21,1480
2019-06-22,1650
2019-06-23,1810
2019-06-24,1670
2019-06-25,1540
2019-06-26,1530
2019-06-27,1570
2019-06-28,1640
2019-06-29,1790
2019-06-30,2220
2019-07-01,2030
2019-07-02,1980
2019-07-03,2020
2019-07-04,2100
2019-07-05,2100
2019-07-06,1900
2019-07-07,2300
2019-07-08,2100
2019-07-09,2200
2019-07-10,2300
2019-07-11,2100
2019-07-12,2100
2019-07-13,2600
2019-07-14,2700
2019-07-15,3400
2019-07-16,3300
2019-07-17,3000
2019-07-18,2700
2019-07-19,2700
2019-07-20,2700
2019-07-21,2500
2019-07-22,2600
2019-07-23,2500
2019-07-24,2400
2019-07-25,3100
2019-07-26,2600
2019-07-27,2900
2019-07-28,2600
2019-07-29,2400
2019-07-30,2400
2019-07-31,2700
2019-08-01,2500
2019-08-02,2900
2019-08-03,3200
2019-08-04,2800
2019-08-05,3000
2019-08-06,2700
2019-08-07,2700
2019-08-08,2500
2019-08-09,2600
2019-08-10,2800
2019-08-11,2700
2019-08-12,2900
2019-08-13,2600
2019-08-14,2300
2019-08-15,2500
2019-08-16,2400
2019-08-17,3000
2019-08-18,2800
2019-08-19,2700
2019-08-20,2300
2019-08-21,2000
2019-08-22,2300
2019-08-23,2500
2019-08-24,3000
2019-08-25,2600
2019-08-26,2600
2019-08-27,2300
2019-08-28,2300
2019-08-29,2400
2019-08-30,2500
2019-08-31,2900
2019-09-01,3100
2019-09-02,2700
2019-09-03,2300
2019-09-04,2300
2019-09-05,2200
2019-09-06,2100
2019-09-07,2400
2019-09-08,2300
2019-09-09,2000
2019-09-10,2200
2019-09-11,2500
2019-09-12,2300
2019-09-13,2600
2019-09-14,2700
2019-09-15,2400
2019-09-16,2300
2019-09-17,2400
2019-09-18,2400
2019-09-19,2300
2019-09-20,2600
2019-09-21,2700
2019-09-22,2300
2019-09-23,2200
2019-09-24,2300
2019-09-25,2200
2019-09-26,1300
2019-09-27,1300
2019-09-28,1500
2019-09-29,2400
2019-09-30,2300
2019-10-01,2100
2019-10-02,2300
2019-10-03,2300
2019-10-04,2500
2019-10-05,2900
2019-10-06,2600
2019-10-07,2100
2019-10-08,1400
2019-10-09,2200
2019-10-10,2300
2019-10-11,2300
2019-10-12,2700
2019-10-13,2600
2019-10-14,2400
2019-10-15,2200
2019-10-16,2200
2019-10-17,2400
2019-10-18,2300
2019-10-19,2700
2019-10-20,2400
2019-10-21,2300
2019-10-22,2400
2019-10-23,2400
2019-10-24,2300
2019-10-25,2400
2019-10-26,2600
2019-10-27,2500
2019-10-28,2300
2019-10-29,2500
2019-10-30,2400
2019-10-31,2600
2019-11-01,2300
2019-11-02,2900
2019-11-03,3200
2019-11-04,2600
2019-11-05,2600
2019-11-06,2600
2019-11-07,3100
2019-11-08,3600
2019-11-09,3500
2019-11-10,3700
2019-11-11,3700
2019-11-12,3000
2019-11-13,2700
2019-11-14,2900
2019-11-15,3500
2019-11-16,4100
2019-11-17,3700
2019-11-18,3400
2019-11-19,3300
2019-11-20,3000
2019-11-21,3400
2019-11-22,3700
2019-11-23,4300
2019-11-24,4800
2019-11-25,4700
2019-11-26,4800
2019-11-27,5200
2019-11-28,7460
2019-11-29,10500
2019-11-30,6010
2019-12-01,4200
2019-12-02,6700
2019-12-03,4710
2019-12-04,3200
2019-12-05,3600
2019-12-06,3500
2019-12-07,3600
2019-12-08,3800
2019-12-09,3600
2019-12-10,3300
2019-12-11,3000
2019-12-12,2900
2019-12-13,2800
2019-12-14,3000
2019-12-15,3100
2019-12-16,3300
2019-12-17,2900
2019-12-18,2900
2019-12-19,2800
2019-12-20,2700
2019-12-21,3100
2019-12-22,3200
2019-12-23,3500
2019-12-24,3600
2019-12-25,2900
2019-12-26,3700
2019-12-27,3500
2019-12-28,3200
2019-12-29,3000
2019-12-30,2700
2019-12-31,2700
2020-01-01,2700
2020-01-02,2900
2020-01-03,2400
2020-01-04,2900
2020-01-05,2400
2020-01-06,2300
2020-01-07,2300
2020-01-08,2000
2020-01-09,1800
2020-01-10,2200
2020-01-11,2300
